央视直播,#genre#
CETV1,http://39.134.64.87:6610/PLTV/88888888/224/3221225652/index.m3u8?IASHttpSessionId=#http://39.134.67.108/PLTV/88888888/224/3221225563/1.m3u8
CETV2,http://39.134.64.87:6610/PLTV/88888888/224/3221226425/index.m3u8?IASHttpSessionId=
CETV4,http://39.134.64.87:6610/PLTV/88888888/224/3221225783/index.m3u8?IASHttpSessionId=#http://39.134.67.108/PLTV/88888888/224/3221225750/1.m3u8
卫视直播,#genre#
山东卫视,http://39.134.65.141/PLTV/88888888/224/3221225952/1.m3u8
湖南卫视,http://39.134.65.173/PLTV/88888888/224/3221225506/1.m3u8
浙江卫视,http://39.134.65.173/PLTV/88888888/224/3221225514/1.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8
江苏卫视,http://39.134.65.173/PLTV/88888888/224/3221225503/1.m3u8
东方卫视,http://39.134.65.173/PLTV/88888888/224/3221225672/1.m3u8
北京卫视,http://39.134.65.173/PLTV/88888888/224/3221225678/1.m3u8
辽宁卫视,http://39.134.65.173/PLTV/88888888/224/3221226089/1.m3u8#http://39.134.65.4/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225619/index.m3u8
吉林卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=6042486520432105075&livemode=1&stbId=yu&mode=1&#http://39.135.133.161/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8#http://39.134.65.149/PLTV/88888888/224/3221225981/1.m3u8#http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226397/index.m3u8
贵州卫视,http://39.134.65.79/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225626/index.m3u8#http://39.134.65.149/PLTV/88888888/224/3221225974/1.m3u8
安徽卫视,http://39.134.65.141/PLTV/88888888/224/3221225925/1.m3u8
黑龙江卫视,http://39.134.65.173/PLTV/88888888/224/3221226060/1.m3u8#https://idclive.hljtv.com:4430/live/hljws_own.m3u8#http://39.135.133.173/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8
河北卫视,http://39.135.133.180/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8#http://39.134.65.173/PLTV/88888888/224/3221225961/1.m3u8
四川卫视,http://39.135.133.150/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8#http://39.134.65.173/PLTV/88888888/224/3221225970/1.m3u8
海南卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=7899627377857656087&livemode=1&stbId=yu&mode=1&#http://39.134.65.75/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225639/index.m3u8#http://39.134.65.173/PLTV/88888888/224/3221225978/1.m3u8#http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
天津卫视,http://39.134.65.173/PLTV/88888888/224/3221225972/1.m3u8
湖北卫视,http://39.134.65.173/PLTV/88888888/224/3221225975/1.m3u8
广东卫视,http://39.134.65.173/PLTV/88888888/224/3221225966/1.m3u8
云南卫视,http://111.43.126.240:9003/hls/60/index.m3u8
江西卫视,http://39.135.133.177:80/TVOD/88888888/224/3221225935/main.m3u8
兵团卫视,http://8.138.7.223/tv/btws.m3u8#http://39.135.133.178/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8#https://stream1.freetv.fun/bing-tuan-wei-shi-42.m3u8
深圳卫视,http://39.135.133.174:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226313/index.m3u8
深圳卫视4K超高清,https://livepull-tcms.sztv.com.cn/live/sz4Kpgm.m3u8
广西卫视,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226549/index.m3u8
河南卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=7304224304099543804&livemode=1&stbId=yu&mode=1&#http://39.135.133.163/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8#http://1.94.31.214/php/hntv.php?id=hnws
青海卫视,http://39.134.67.108/PLTV/88888888/224/3221225948/1.m3u8#http://39.134.65.76/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8
陕西卫视,http://39.134.67.108/PLTV/88888888/224/3221225989/1.m3u8#http://39.134.65.2/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225625/index.m3u8#http://111.43.126.240:9003/hls/68/index.m3u8
内蒙古卫视,http://111.43.126.240:9003/hls/63/index.m3u8
山西卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221226392/index.m3u8?IASHttpSessionId=#http://39.134.65.8/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225624/index.m3u8
宁夏卫视,http://39.134.65.4/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225714/index.m3u8
延边卫视,http://39.134.65.181/PLTV/88888888/224/3221226040/1.m3u8#http://39.135.133.159/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8#http://39.134.64.87:6610/PLTV/88888888/224/3221226516/index.m3u8?IASHttpSessionId=
康巴卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221225660/index.m3u8?IASHttpSessionId=#http://39.134.65.65/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8#http://39.134.65.166/PLTV/88888888/224/3221225527/1.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225527/1.m3u8
大湾区卫视,http://222.128.55.152:9080/live/dwq.m3u8
厦门卫视,http://60.174.40.117:85/tsfile/live/0129_1.m3u8?key=txiptv&amp;amp;playlive=1&amp;amp;authid=0
安多卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221225659/index.m3u8?IASHttpSessionId=#http://39.134.65.166/PLTV/88888888/224/3221225531/1.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225531/1.m3u8#http://39.134.65.78/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8#http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8#http://hlsbkmgsplive.miguvideo.com/migu/kailu/haixiaws/57/20230724/01.m3u8?msisdn=&Channel_ID=&ContentId=&HlsSubType=&HlsProfileId=&encrypt=
新疆卫视,http://111.43.126.240:9003/hls/64/index.m3u8
西藏卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=6603041244077933770&livemode=1&stbId=yu&mode=1&#http://www.lysvc.cc/daili/xztv.php#http://www.lysvc.cc/daili/xztv.php?id=0#http://111.43.126.240:9003/hls/58/index.m3u8
藏语卫视,http://www.lysvc.cc/daili/xztv.php?id=1
蒙语卫视,http://play1-qk.nmtv.cn/live/1686560387346365.m3u8
山东教育卫视,http://39.134.64.87:6610/PLTV/88888888/224/3221225655/index.m3u8?IASHttpSessionId=#http://39.134.65.79/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225655/index.m3u8
咪咕直播,#genre#
CCTV-1 综合,http://www.douzhicloud.site:35455/mgtv/608807420.m3u8
CCTV-2 财经,http://www.douzhicloud.site:35455/mgtv/631780532.m3u8
CCTV-3 综艺,http://www.douzhicloud.site:35455/mgtv/624878271.m3u8
CCTV-4 中文国际,http://www.douzhicloud.site:35455/mgtv/631780421.m3u8
CCTV-5 体育,http://www.douzhicloud.site:35455/mgtv/641886683.m3u8
CCTV-5+ 体育赛事,http://www.douzhicloud.site:35455/mgtv/641886773.m3u8
CCTV-6 电影,http://www.douzhicloud.site:35455/mgtv/624878396.m3u8
CCTV-7 国防军事,http://www.douzhicloud.site:35455/mgtv/673168121.m3u8
CCTV-8 电视剧,http://www.douzhicloud.site:35455/mgtv/624878356.m3u8
CCTV-9 纪录,http://www.douzhicloud.site:35455/mgtv/673168140.m3u8
CCTV-10 科教,http://www.douzhicloud.site:35455/mgtv/624878405.m3u8
CCTV-11 戏曲,http://www.douzhicloud.site:35455/mgtv/667987558.m3u8
CCTV-12 社会与法,http://www.douzhicloud.site:35455/mgtv/673168185.m3u8
CCTV-13 新闻,http://www.douzhicloud.site:35455/mgtv/608807423.m3u8
CCTV-14 少儿,http://www.douzhicloud.site:35455/mgtv/624878440.m3u8
CCTV-15 音乐,http://www.douzhicloud.site:35455/mgtv/673168223.m3u8
CCTV-16 奥林匹克,http://www.douzhicloud.site:35455/nptv/cctv16.m3u8
CCTV-17 农业农村,http://www.douzhicloud.site:35455/mgtv/673168256.m3u8
CCTV-4 中文国际 欧洲,http://www.douzhicloud.site:35455/mgtv/608807419.m3u8
CCTV-4 中文国际 美洲,http://www.douzhicloud.site:35455/mgtv/608807416.m3u8
CCTV-第一剧场,http://www.douzhicloud.site:35455/nptv/dyjc.m3u8
CCTV-风云剧场,http://www.douzhicloud.site:35455/nptv/fyjc.m3u8
CCTV-怀旧剧场,http://www.douzhicloud.site:35455/nptv/hjjc.m3u8
CHC家庭影院,http://www.douzhicloud.site:35455/mgtv/644368373.m3u8#http://113.195.172.192:808/hls/113/index.m3u8
CHC动作电影,http://www.douzhicloud.site:35455/mgtv/644368714.m3u8#http://113.195.172.192:808/hls/114/index.m3u8
CHC影迷电影,http://www.douzhicloud.site:35455/mgtv/952383261.m3u8#http://113.195.172.192:808/hls/112/index.m3u8
湖南卫视,http://www.douzhicloud.site:35455/nptv/hunan.m3u8
浙江卫视,http://www.douzhicloud.site:35455/nptv/zhejiang.m3u8
江苏卫视,http://www.douzhicloud.site:35455/mgtv/623899368.m3u8#http://www.douzhicloud.site:35455/nptv/jiangsu.m3u8
东方卫视,http://www.douzhicloud.site:35455/nptv/dongfang.m3u8#http://www.douzhicloud.site:35455/mgtv/651632648.m3u8
北京卫视,http://www.douzhicloud.site:35455/nptv/beijing.m3u8
广东卫视,http://www.douzhicloud.site:35455/nptv/guangdong.m3u8#http://www.douzhicloud.site:35455/mgtv/608831231.m3u8
深圳卫视,http://www.douzhicloud.site:35455/nptv/shenzheng.m3u8
东南卫视,http://www.douzhicloud.site:35455/nptv/dongnan.m3u8#http://www.douzhicloud.site:35455/mgtv/849116810.m3u8
山东卫视,http://www.douzhicloud.site:35455/nptv/shandong.m3u8
安徽卫视,http://www.douzhicloud.site:35455/nptv/anhui.m3u8
天津卫视,http://www.douzhicloud.site:35455/nptv/tianjing.m3u8
湖北卫视,http://www.douzhicloud.site:35455/mgtv/947472496.m3u8#http://www.douzhicloud.site:35455/nptv/hubei.m3u8
辽宁卫视,http://www.douzhicloud.site:35455/nptv/liaoning.m3u8
江西卫视,http://www.douzhicloud.site:35455/mgtv/783847495.m3u8#http://www.douzhicloud.site:35455/nptv/jiangxi.m3u8
河北卫视,http://www.douzhicloud.site:35455/nptv/hebei.m3u8
黑龙江卫视,http://www.douzhicloud.site:35455/nptv/heilongjiang.m3u8
重庆卫视,http://www.douzhicloud.site:35455/nptv/chongqing.m3u8
贵州卫视,http://www.douzhicloud.site:35455/nptv/guizhou.m3u8
吉林卫视,http://www.douzhicloud.site:35455/nptv/jiling.m3u8#http://www.douzhicloud.site:35455/mgtv/947472500.m3u8
四川卫视,http://www.douzhicloud.site:35455/nptv/sichuan.m3u8
海南卫视,http://www.douzhicloud.site:35455/nptv/hainan.m3u8#http://www.douzhicloud.site:35455/mgtv/947472502.m3u8
河南卫视,http://www.douzhicloud.site:35455/nptv/henan.m3u8#http://www.douzhicloud.site:35455/mgtv/790187291.m3u8
广西卫视,http://www.douzhicloud.site:35455/nptv/guangxi.m3u8
山西卫视,http://www.douzhicloud.site:35455/nptv/shanxi.m3u8
云南卫视,http://www.douzhicloud.site:35455/nptv/yunnan.m3u8
陕西卫视,http://www.douzhicloud.site:35455/mgtv/738910838.m3u8#http://www.douzhicloud.site:35455/nptv/shanxiws.m3u8
内蒙古卫视,http://www.douzhicloud.site:35455/nptv/neimenggu.m3u8
甘肃卫视,http://www.douzhicloud.site:35455/nptv/gansu.m3u8
宁夏卫视,http://www.douzhicloud.site:35455/nptv/ningxia.m3u8
青海卫视,http://www.douzhicloud.site:35455/nptv/qinghai.m3u8#http://www.douzhicloud.site:35455/mgtv/947472506.m3u8
新疆卫视,http://www.douzhicloud.site:35455/nptv/xinjiang.m3u8
西藏卫视,http://www.douzhicloud.site:35455/nptv/xizang.m3u8
兵团卫视,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8
海峡卫视,http://www.douzhicloud.site:35455/mgtv/849119120.m3u8
大湾区卫视,http://www.douzhicloud.site:35455/mgtv/608917627.m3u8
东方影视,http://www.douzhicloud.site:35455/mgtv/617290047.m3u8
新片放映厅,http://www.douzhicloud.site:35455/mgtv/619495952.m3u8
高清大片,http://www.douzhicloud.site:35455/mgtv/629943678.m3u8
南方影视,http://www.douzhicloud.site:35455/mgtv/614961829.m3u8
嘉佳卡通,http://www.douzhicloud.site:35455/mgtv/614952364.m3u8
经典动画大集合,http://www.douzhicloud.site:35455/mgtv/629942219.m3u8
优漫卡通频道,http://www.douzhicloud.site:35455/mgtv/626064703.m3u8
发现之旅,http://www.douzhicloud.site:35455/mgtv/624878970.m3u8
咪咕24小时体育台,http://www.douzhicloud.site:35455/mgtv/654102378.m3u8
江苏影视频道,http://www.douzhicloud.site:35455/mgtv/626064697.m3u8
CETV-1,http://www.douzhicloud.site:35455/nptv/cetv1.m3u8#http://www.douzhicloud.site:35455/mgtv/923287154.m3u8
CETV-2,http://www.douzhicloud.site:35455/mgtv/923287211.m3u8
CETV-4,http://www.douzhicloud.site:35455/mgtv/923287339.m3u8
CGTN英语,https://0472.org/hls/cgtn.m3u8#http://www.douzhicloud.site:35455/nptv/cgtn.m3u8
CGTN记录,https://0472.org/hls/cgtnd.m3u8#http://www.douzhicloud.site:35455/nptv/cgtndoc.m3u8
CGTN俄语,https://0472.org/hls/cgtne.m3u8#http://www.douzhicloud.site:35455/nptv/cgtnru.m3u8
CGTN法语,https://0472.org/hls/cgtnf.m3u8#http://www.douzhicloud.site:35455/nptv/cgtnfr.m3u8
CGTN西语,https://0472.org/hls/cgtnx.m3u8#http://www.douzhicloud.site:35455/nptv/cgtnsp.m3u8
CGTN阿语,https://0472.org/hls/cgtna.m3u8#http://www.douzhicloud.site:35455/nptv/cgtnar.m3u8
广东卫视4K,http://vvip.lqcc.xyz:8092/stream/channelid/1248069700?auth=PrI5LXwb51dYilt30TvNYVVAgd4A&profile=pass
CCTV4K,http://www.douzhicloud.site:35455/nptv/cctv4k.m3u8
CCTV8K,http://www.douzhicloud.site:35455/nptv/cctv8k.m3u8
Love Nature 4K,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8#http://143.244.60.30/LOVE_NATURE/index.m3u8
Loupe 4K,https://d2dw21aq0j0l5c.cloudfront.net/playlist_3840x2160.m3u8
Fashion 4K,https://fash2043.cloudycdn.services/slive/ftv_ftv_4k_hevc_73d_42080_default_466_hls.smil/playlist.m3u8
北京纪实科教8K,https://gdcucc.v1.mk/gdcucc/brtv8k.m3u8
少儿直播,#genre#
卡酷少儿,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=7589856436881630561&livemode=1&stbId=yu&mode=1&#https://stream1.freetv.fun/9f120845043130d2f249edcd09bb0a6de8d10054063288989272dfa7879b9228.m3u8#http://39.134.64.87:6610/PLTV/88888888/224/3221225654/index.m3u8?IASHttpSessionId=
优漫卡通,http://39.134.64.87:6610/PLTV/88888888/224/3221225656/index.m3u8?IASHttpSessionId=
哈哈炫动,http://39.134.64.87:6610/PLTV/88888888/224/3221225657/index.m3u8?IASHttpSessionId=
金鹰卡通,http://111.43.126.240:9003/hls/73/index.m3u8#http://39.134.64.87:6610/PLTV/88888888/224/3221225653/index.m3u8?IASHttpSessionId=
黑莓动画,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=6497762188035533951&livemode=1&stbId=yu&mode=1&#http://111.43.126.240:9003/hls/100/index.m3u8#http://39.134.64.87:6610/PLTV/88888888/224/3221225662/index.m3u8?IASHttpSessionId=#http://39.134.67.6:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/1.m3u8#http://39.134.67.7:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/1.m3u8#http://39.134.65.179/PLTV/88888888/224/3221225529/1.m3u8#http://39.134.65.177/PLTV/88888888/224/3221225529/1.m3u8#http://39.134.65.175/PLTV/88888888/224/3221225529/1.m3u8#http://39.134.65.166/PLTV/88888888/224/3221225529/1.m3u8#http://39.134.65.173/PLTV/88888888/224/3221225529/1.m3u8
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?fbl=#http://ali-vl.cztv.com/channels/lantian/channel008/360p.m3u8
内蒙古少儿,http://play1-qk.nmtv.cn/live/1686560464515368.m3u8
名侦探柯南,https://fmbox.cc/huya.php?id=30080236
喜羊羊与灰太狼,https://fmbox.cc/huya.php?id=23865080
猫和老鼠,https://fmbox.cc/huya.php?id=11352879
开心锤锤动漫,http://lxajh.top/tv/douyu.php?id=9018297
茶啊二中,http://lxajh.top/tv/douyu.php?id=2925610
体育直播,#genre#
NewTV精品体育,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=6460382139625130259&livemode=1&stbId=yu&mode=1&#http://111.43.126.240:9003/hls/89/index.m3u8#http://39.134.64.87:6610/PLTV/88888888/224/3221225674/index.m3u8?IASHttpSessionId=
NewTV超级体育,http://39.134.65.66/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8#http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000004000007755&livemode=1&stbId=yu&mode=1&#http://39.134.65.106/PLTV/88888888/224/3221225635/1.m3u8?
睛彩竞技,http://39.134.65.106/PLTV/88888888/224/3221225897/1.m3u8?
睛彩篮球,http://39.134.67.108/PLTV/88888888/224/3221225895/1.m3u8
至臻视界,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000015686&livemode=1&stbId=yu&mode=1&
五星体育,http://115.190.105.236:90/shweb.php?id=wxty
迪拜体育,https://svs.itworkscdn.net/smc4sportslive/smc4.smil/playlist.m3u8
ESPN,http://38.96.178.201:80/live/ESPNHD/index.m3u8
红牛运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_1660.m3u8#http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_6660.m3u8#https://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_3360.m3u8
NewTV武搏世界,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=bokesen&livemode=1&stbId=yu&mode=1&#http://39.134.65.64/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8#http://39.134.64.87:6610/PLTV/88888888/224/3221225680/index.m3u8?IASHttpSessionId=
拳击大王,http://lxajh.top/tv/douyu.php?id=9385340
经典拳赛,http://lxajh.top/tv/douyu.php?id=9412138
电影直播,#genre#
NewTV超级电影,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=1000000004000002120&livemode=1&stbId=yu&mode=1&#http://39.134.65.3/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8#http://39.134.65.106/PLTV/88888888/224/3221225644/1.m3u8?#http://39.135.133.154:80/PLTV/88888888/224/3221225644/1.m3u8#http://39.134.65.73:80/PLTV/88888888/224/3221225644/1.m3u8#http://39.134.65.175/PLTV/88888888/224/3221225644/1.m3u8#http://39.134.64.87:6610/PLTV/88888888/224/3221225717/index.m3u8?IASHttpSessionId=
NewTV动作电影,http://39.135.133.167/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8#http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=8103864434730665389&livemode=1&stbId=yu&mode=1&
NewTV惊悚悬疑,http://39.134.65.89/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8#http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=7151256057701199617&livemode=1&stbId=yu&mode=1&#http://39.134.64.87:6610/PLTV/88888888/224/3221225671/index.m3u8?IASHttpSessionId=
NewTV中国功夫,http://39.134.65.62/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8#http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5897056882324761054&livemode=1&stbId=yu&mode=1&#http://39.134.64.87:6610/PLTV/88888888/224/3221225681/index.m3u8?IASHttpSessionId=
